strain	abamectin_norm.n
AB1	-8.312496487848957
BRC20067	-0.0634499884570104
BRC20263	11.553997294527916
CB4852	-0.9644736909886091
CB4854	-4.480163187884047
CB4856	10.891520359957225
CB4932	-5.045989866817417
CX11262	6.56260550937037
CX11264	0.35530034066217464
CX11271	-3.4130993266008076
CX11276	0.9651118906066555
CX11285	11.254662698630124
CX11292	5.75800715605837
CX11307	14.939591957785925
CX11314	-2.5209350430210655
CX11315	-4.57110995080254
DL200	2.924466707433384
DL226	1.81565859957793
DL238	39.31762443184938
ECA189	9.273091688813826
ECA246	NA
ECA259	NA
ECA348	5.98745874552168
ECA349	-2.780622714612305
ECA36	-4.214398014136173
ECA369	-7.737167483414433
ECA372	-5.811479709130944
ECA396	-3.959725636624064
ED3005	-6.522354609117371
ED3011	5.191565789451548
ED3012	NA
ED3017	-1.4090619938841744
ED3040	-1.418403786973674
ED3046	-6.3827382618123085
ED3048	3.587876301830598
ED3049	-5.959090651931998
ED3052	-3.431833466821775
ED3073	-1.1592557457333026
ED3077	9.801641206089034
EG4347	1.8236969037446733
EG4349	18.095132452063623
EG4724	NA
EG4725	20.51322454772271
EG4946	-1.1687332032550914
GXW1	-3.7674882262566083
JT11398	-1.531739936323019
JU1088	-1.9360416970668366
JU1172	2.911943850106139
JU1200	NA
JU1212	-0.8452329713484666
JU1213	NA
JU1242	-3.5118666748631764
JU1246	0.3337767808214661
JU1249	-5.7383441420812
JU1395	-3.581654316453583
JU1409	-5.790884161081112
JU1440	-4.337808912880041
JU1491	1.0592744662083722
JU1530	NA
JU1543	-2.9920521531546247
JU1568	-5.689201397380181
JU1581	-5.225670249244711
JU1586	NA
JU1652	1.097265320694501
JU1666	-3.077589354065323
JU1792	-6.060661628193296
JU1793	4.537722505030927
JU1808	-3.845571379334787
JU1896	-8.023424689171081
JU1934	-1.6691788129046983
JU2001	NA
JU2007	-3.4903459007015827
JU2016	0.44133016742190123
JU2017	-3.4543980790645348
JU2106	-13.108253388697445
JU2131	-0.1384868737914865
JU2141	-2.3323875738607365
JU2234	-4.81577526825316
